match_api_id,FTR,HTGS,ATGS,HTGC,ATGC,HTP,ATP,HM1,HM2,HM3,HM4,HM5,AM1,AM2,AM3,AM4,AM5,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts,DiffLP
839954,2,0.28,0.17708333333333334,0.18072289156626506,0.22784810126582278,1.8666666666666667,1.2,3,0,0,3,3,3,1,3,3,1,0,0,0,0,0,0,0,0,0.8666666666666667,-0.06666666666666667,0.6666666666666666,0.13333333333333333,-14
839963,1,0.18,0.19791666666666666,0.21686746987951808,0.13924050632911392,1.2666666666666666,1.6666666666666667,3,3,3,1,1,3,0,0,3,1,0,0,0,0,0,0,0,0,0.0,0.5333333333333333,-0.4,0.06666666666666667,2
839956,2,0.11,0.10416666666666667,0.30120481927710846,0.2911392405063291,0.6,0.9333333333333333,1,0,0,0,1,1,3,0,1,1,0,0,0,0,0,0,0,0,-0.9333333333333333,-0.8666666666666667,-0.3333333333333333,-0.06666666666666667,-2
839960,2,0.14,0.17708333333333334,0.30120481927710846,0.189873417721519,0.6,1.3333333333333333,1,1,1,1,3,0,3,0,3,1,0,0,0,0,0,0,0,0,-0.7333333333333333,0.13333333333333333,-0.7333333333333333,-0.3333333333333333,2
839959,1,0.22,0.2916666666666667,0.25301204819277107,0.11392405063291139,1.2,1.8666666666666667,1,0,1,3,3,1,1,3,1,3,0,0,0,0,0,0,0,0,0.06666666666666667,1.2666666666666666,-0.6666666666666666,0.06666666666666667,15
839955,2,0.21,0.16666666666666666,0.2289156626506024,0.21518987341772153,1.4666666666666666,1.2666666666666666,3,3,0,1,1,3,1,0,3,3,0,0,0,0,0,0,0,0,0.13333333333333333,-0.06666666666666667,0.2,-0.2,6
839964,2,0.32,0.15625,0.20481927710843373,0.22784810126582278,1.8125,0.9375,3,1,3,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0.9375,-0.1875,0.875,0.375,-3
839969,1,0.16,0.23958333333333334,0.21686746987951808,0.25316455696202533,1.0625,1.5625,0,3,0,1,0,3,3,3,0,1,0,0,0,0,0,0,0,0,-0.125,0.1875,-0.5,-0.25,10
839968,2,0.18,0.17708333333333334,0.30120481927710846,0.34177215189873417,1.125,0.75,1,3,1,3,3,3,1,1,1,1,0,0,0,0,0,0,1,0,-0.4375,-0.625,0.375,0.375,-3
839973,1,0.29,0.17708333333333334,0.12048192771084337,0.24050632911392406,1.8125,1.0,0,1,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1.1875,-0.125,0.8125,0.0625,-2
839967,2,0.2,0.2916666666666667,0.14457831325301204,0.27848101265822783,1.625,1.4375,0,3,0,0,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0.5,0.375,0.1875,-0.125,-3
839972,1,0.11,0.19791666666666666,0.3132530120481928,0.24050632911392406,0.875,1.25,1,1,3,0,1,0,3,3,3,1,0,0,0,0,0,0,0,0,-0.9375,0.0,-0.375,-0.375,-1
839966,2,0.19,0.14583333333333334,0.21686746987951808,0.3291139240506329,1.25,0.75,1,0,3,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0.0625,-0.75,0.5,0.125,7
839970,2,0.2,0.23958333333333334,0.3132530120481928,0.27848101265822783,1.1875,1.1875,3,1,1,0,1,0,1,0,1,3,0,0,0,0,0,0,0,0,-0.375,0.0625,0.0,-0.0625,2
839965,2,0.17,0.17708333333333334,0.2289156626506024,0.3037974683544304,1.1875,1.0625,1,3,1,0,3,1,1,0,3,0,0,0,0,0,0,0,0,0,-0.125,-0.4375,0.125,0.125,-4
839977,2,0.17,0.20833333333333334,0.2891566265060241,0.3291139240506329,1.0625,1.1875,1,1,0,3,0,3,1,1,0,1,0,0,0,0,0,0,0,0,-0.4375,-0.375,-0.125,0.0625,-14
839978,1,0.18,0.13541666666666666,0.24096385542168675,0.35443037974683544,1.0,0.8823529411764706,0,1,0,1,0,0,1,1,3,0,0,0,0,0,0,0,0,0,-0.11764705882352941,-0.8823529411764706,0.11764705882352941,-0.11764705882352941,-6
839981,1,0.16,0.20833333333333334,0.24096385542168675,0.22784810126582278,0.8823529411764706,1.3529411764705883,1,0,1,0,1,3,1,0,3,0,0,0,0,0,0,0,0,0,-0.23529411764705882,0.11764705882352941,-0.47058823529411764,-0.35294117647058826,-9
839979,2,0.24,0.20833333333333334,0.30120481927710846,0.24050632911392406,1.1176470588235294,1.2941176470588236,1,0,1,0,1,3,1,3,1,0,0,0,0,0,0,0,0,0,-0.058823529411764705,0.058823529411764705,-0.17647058823529413,-0.29411764705882354,16
839983,0,0.21,0.25,0.25301204819277107,0.3670886075949367,1.2352941176470589,1.2941176470588236,0,0,3,3,3,3,0,3,0,1,1,0,0,0,0,0,0,0,0.0,-0.29411764705882354,-0.058823529411764705,0.17647058823529413,-6
839976,0,0.14,0.21875,0.3253012048192771,0.1518987341772152,0.7058823529411765,1.7058823529411764,1,3,1,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,-0.7647058823529411,0.5294117647058824,-1.0,-0.23529411764705882,-1
839982,2,0.28,0.21875,0.27710843373493976,0.31645569620253167,1.3529411764705883,1.2352941176470589,1,0,3,3,0,3,1,3,1,3,0,0,0,0,0,0,0,0,0.29411764705882354,-0.23529411764705882,0.11764705882352941,-0.058823529411764705,-2
839975,1,0.24,0.3125,0.25301204819277107,0.13924050632911392,1.5294117647058822,1.7647058823529411,0,3,3,3,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0.17647058823529413,1.1176470588235294,-0.23529411764705882,0.35294117647058826,5
839980,2,0.17,0.17708333333333334,0.3614457831325301,0.24050632911392406,0.7058823529411765,1.0588235294117647,1,3,1,1,1,0,0,3,0,1,0,0,1,0,0,0,0,0,-0.7647058823529411,-0.11764705882352941,-0.35294117647058826,-0.17647058823529413,0
839974,2,0.36,0.3541666666666667,0.1927710843373494,0.22784810126582278,2.0,1.8823529411764706,3,3,3,0,0,3,3,1,3,3,0,0,0,0,0,0,0,0,1.1764705882352942,0.9411764705882353,0.11764705882352941,-0.058823529411764705,-3
839988,1,0.21,0.14583333333333334,0.30120481927710846,0.34177215189873417,1.2352941176470589,0.7058823529411765,3,1,3,1,3,1,3,1,0,0,0,0,0,0,0,0,0,0,-0.23529411764705882,-0.7647058823529411,0.5294117647058824,0.23529411764705882,6
839986,2,0.2,0.3125,0.21686746987951808,0.3037974683544304,1.3333333333333333,1.4444444444444444,0,3,1,0,3,3,1,0,3,3,0,0,0,0,0,0,0,0,0.1111111111111111,0.3333333333333333,-0.1111111111111111,-0.1111111111111111,3
839987,0,0.24,0.1875,0.1566265060240964,0.25316455696202533,1.7777777777777777,1.0,3,3,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.6111111111111112,-0.1111111111111111,0.7777777777777778,0.4444444444444444,5
839996,0,0.19,0.2604166666666667,0.3373493975903614,0.27848101265822783,1.1111111111111112,1.5,3,1,1,1,0,0,0,3,3,3,0,0,0,0,1,0,0,0,-0.5,0.16666666666666666,-0.3888888888888889,-0.3888888888888889,-2
840000,0,0.22,0.21875,0.3253012048192771,0.27848101265822783,1.1666666666666667,1.1666666666666667,1,3,1,3,1,1,0,0,3,3,0,0,0,0,0,0,0,0,-0.2777777777777778,-0.05555555555555555,0.0,-0.1111111111111111,3
840002,2,0.3,0.25,0.2891566265060241,0.3670886075949367,1.4444444444444444,1.2222222222222223,3,1,0,3,3,1,3,3,1,1,0,0,0,0,0,0,0,0,0.3333333333333333,-0.2777777777777778,0.2222222222222222,0.2222222222222222,-7
840001,0,0.16,0.15625,0.24096385542168675,0.379746835443038,0.8888888888888888,0.6666666666666666,0,1,0,1,0,1,1,3,1,0,0,0,0,0,0,0,0,0,-0.2222222222222222,-0.8333333333333334,0.2222222222222222,-0.05555555555555555,-2
839994,2,0.38,0.20833333333333334,0.1927710843373494,0.22784810126582278,2.0555555555555554,1.3333333333333333,3,3,3,3,0,0,3,1,0,3,0,0,0,0,0,0,0,0,1.2222222222222223,0.1111111111111111,0.7222222222222222,0.2777777777777778,-15
839998,0,0.27,0.25,0.3132530120481928,0.16455696202531644,1.2222222222222223,1.7777777777777777,3,1,0,1,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0.05555555555555555,0.6111111111111112,-0.5555555555555556,-0.3333333333333333,8
839999,0,0.18,0.13541666666666666,0.3614457831325301,0.35443037974683544,0.8333333333333334,0.8888888888888888,3,1,3,1,1,0,0,1,1,3,0,0,0,0,0,0,0,0,-0.6666666666666666,-0.8333333333333334,-0.05555555555555555,0.05555555555555555,7
839995,2,0.34,0.3229166666666667,0.2289156626506024,0.1518987341772152,1.7777777777777777,1.7222222222222223,1,3,3,1,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0.8333333333333334,1.0555555555555556,0.05555555555555555,0.3333333333333333,1
840009,1,0.18,0.40625,0.25301204819277107,0.21518987341772153,1.0,2.0,0,1,0,0,3,0,3,3,3,3,0,0,0,0,1,0,0,0,-0.15789473684210525,1.1578947368421053,-1.0,-0.3684210526315789,17
840008,2,0.25,0.20833333333333334,0.18072289156626506,0.379746835443038,1.6842105263157894,1.0526315789473684,1,3,3,0,3,1,3,1,1,1,0,0,0,0,0,0,1,0,0.5263157894736842,-0.5263157894736842,0.631578947368421,0.3684210526315789,4
840011,0,0.23,0.17708333333333334,0.26506024096385544,0.2911392405063291,1.263157894736842,0.8421052631578947,3,1,0,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0.05263157894736842,-0.3157894736842105,0.42105263157894735,0.3157894736842105,5
840005,0,0.21,0.2708333333333333,0.21686746987951808,0.379746835443038,1.4210526315789473,1.3157894736842106,3,0,3,1,0,1,3,3,0,3,0,0,0,0,0,0,0,0,0.15789473684210525,-0.21052631578947367,0.10526315789473684,-0.10526315789473684,-2
840006,2,0.27,0.2916666666666667,0.27710843373493976,0.3670886075949367,1.5789473684210527,1.1578947368421053,3,0,0,3,3,1,3,1,0,1,0,0,0,0,0,0,0,0,0.21052631578947367,-0.05263157894736842,0.42105263157894735,0.3684210526315789,-10
840010,0,0.24,0.23958333333333334,0.37349397590361444,0.35443037974683544,1.1578947368421053,1.1578947368421053,1,1,3,3,1,0,1,3,1,3,0,0,0,0,0,0,0,0,-0.3684210526315789,-0.2631578947368421,0.0,-0.05263157894736842,5
840007,1,0.16,0.20833333333333334,0.37349397590361444,0.26582278481012656,0.6842105263157895,1.105263157894737,0,1,1,3,1,3,0,0,1,0,0,0,0,0,0,0,0,0,-0.7894736842105263,-0.05263157894736842,-0.42105263157894735,-0.10526315789473684,4
840013,2,0.32,0.3125,0.18072289156626506,0.31645569620253167,1.631578947368421,1.368421052631579,1,0,0,0,1,1,3,1,0,3,0,0,0,0,0,0,0,0,0.8947368421052632,0.2631578947368421,0.2631578947368421,-0.21052631578947367,-10
840004,0,0.21,0.19791666666666666,0.27710843373493976,0.4050632911392405,1.1578947368421053,0.7894736842105263,1,1,3,1,3,1,3,1,3,1,0,0,0,0,0,0,0,0,-0.10526315789473684,-0.6842105263157895,0.3684210526315789,0.0,-16
840012,1,0.15,0.3854166666666667,0.3493975903614458,0.25316455696202533,1.0,1.8421052631578947,3,0,0,1,1,3,1,3,3,1,0,0,0,0,0,0,0,0,-0.7368421052631579,0.8947368421052632,-0.8421052631578947,-0.21052631578947367,7
840060,0,0.18,0.40625,0.2891566265060241,0.27848101265822783,0.95,1.8,1,0,1,0,0,0,3,1,3,3,0,0,0,0,0,0,0,0,-0.3,0.85,-0.85,-0.35,14
840055,2,0.23,0.3333333333333333,0.2891566265060241,0.31645569620253167,1.25,1.45,3,1,1,3,1,3,1,3,1,0,0,0,0,0,0,0,0,0,-0.05,0.35,-0.2,-0.05,-11
840059,2,0.28,0.28125,0.1927710843373494,0.4050632911392405,1.75,1.25,3,1,3,3,0,1,1,3,3,0,0,0,0,0,0,0,0,0,0.6,-0.25,0.5,0.15,-8
840062,2,0.23,0.21875,0.2891566265060241,0.27848101265822783,1.2,1.1,1,3,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,-0.05,-0.05,0.1,-0.05,7
840056,2,0.21,0.23958333333333334,0.24096385542168675,0.379746835443038,1.35,1.1,1,3,0,3,1,1,0,1,3,1,0,0,0,0,0,0,0,0,0.05,-0.35,0.25,0.15,1
840057,2,0.29,0.19791666666666666,0.27710843373493976,0.2911392405063291,1.65,0.95,3,3,0,0,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0.3,-0.2,0.7,0.3,1
840061,0,0.25,0.4270833333333333,0.40963855421686746,0.22784810126582278,1.1,2.05,1,1,1,3,3,3,0,3,3,3,0,0,0,0,1,0,0,0,-0.45,1.15,-0.95,-0.35,19
840058,2,0.19,0.20833333333333334,0.3855421686746988,0.4050632911392405,0.8,0.9,3,0,1,1,3,3,1,3,1,3,0,0,0,0,0,0,0,0,-0.65,-0.6,-0.1,-0.1,-9
840064,1,0.33,0.20833333333333334,0.18072289156626506,0.43037974683544306,1.7,1.0,3,1,0,0,0,1,1,3,1,1,0,0,0,0,0,0,0,0,0.9,-0.7,0.7,0.15,-3
840063,0,0.17,0.2916666666666667,0.37349397590361444,0.3924050632911392,1.0,1.1,0,3,0,0,1,1,1,3,1,0,0,0,0,0,0,0,0,0,-0.7,-0.15,-0.1,0.1,-7
840069,0,0.29,0.20833333333333334,0.39759036144578314,0.31645569620253167,1.3333333333333333,1.0476190476190477,3,1,1,3,3,3,1,0,1,0,0,0,0,0,0,0,0,0,-0.19047619047619047,-0.23809523809523808,0.2857142857142857,0.19047619047619047,0
840074,2,0.19,0.2708333333333333,0.2891566265060241,0.45569620253164556,0.9047619047619048,1.0476190476190477,1,3,1,0,1,1,1,1,1,3,0,0,0,0,0,0,0,0,-0.23809523809523808,-0.47619047619047616,-0.14285714285714285,0.047619047619047616,-13
840065,2,0.43,0.2604166666666667,0.2289156626506024,0.3037974683544304,2.0952380952380953,1.2857142857142858,3,3,0,3,3,3,1,3,1,0,0,0,0,0,0,0,0,0,1.1428571428571428,0.047619047619047616,0.8095238095238095,0.2857142857142857,-11
840066,1,0.42,0.3333333333333333,0.26506024096385544,0.20253164556962025,1.8571428571428572,1.8095238095238095,3,0,3,1,3,3,3,1,3,3,0,0,0,0,0,0,0,0,0.9523809523809523,0.7619047619047619,0.047619047619047616,-0.09523809523809523,-6
840070,0,0.23,0.21875,0.4457831325301205,0.27848101265822783,1.0,1.2857142857142858,0,1,1,3,1,1,1,3,0,3,0,0,0,0,0,0,0,0,-0.6666666666666666,-0.047619047619047616,-0.2857142857142857,-0.14285714285714285,-10
840073,2,0.26,0.25,0.37349397590361444,0.34177215189873417,1.1904761904761905,1.1904761904761905,3,1,0,1,3,1,3,1,1,3,0,0,0,0,0,0,0,0,-0.23809523809523808,-0.14285714285714285,0.0,0.047619047619047616,13
840068,1,0.32,0.17708333333333334,0.3132530120481928,0.4050632911392405,1.380952380952381,0.9523809523809523,1,3,1,3,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0.2857142857142857,-0.7142857142857143,0.42857142857142855,0.0,2
840071,2,0.21,0.3125,0.2891566265060241,0.2911392405063291,1.0476190476190477,1.7142857142857142,1,0,3,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,-0.14285714285714285,0.3333333333333333,-0.6666666666666666,-0.23809523809523808,-3
840072,2,0.29,0.20833333333333334,0.37349397590361444,0.4177215189873418,1.1904761904761905,0.8095238095238095,3,1,1,3,1,0,3,0,1,1,0,0,0,0,0,0,0,0,-0.09523809523809523,-0.6190476190476191,0.38095238095238093,0.047619047619047616,9
840067,2,0.2,0.375,0.40963855421686746,0.22784810126582278,0.8571428571428571,1.6666666666666667,1,3,1,3,1,0,3,1,0,0,0,0,0,0,0,0,0,0,-0.6666666666666666,0.8571428571428571,-0.8095238095238095,0.0,15
840003,2,0.31,0.2604166666666667,0.43373493975903615,0.3670886075949367,1.2727272727272727,1.1363636363636365,1,3,1,1,3,1,1,3,1,1,0,0,0,0,0,0,0,0,-0.22727272727272727,-0.18181818181818182,0.13636363636363635,0.13636363636363635,16
840084,2,0.36,0.2708333333333333,0.2289156626506024,0.43037974683544306,1.5909090909090908,1.1363636363636365,1,0,3,1,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0.7727272727272727,-0.36363636363636365,0.45454545454545453,0.045454545454545456,-12
840079,2,0.33,0.21875,0.1927710843373494,0.43037974683544306,1.8636363636363635,0.9545454545454546,3,3,3,1,3,3,1,3,1,3,0,0,0,0,0,0,0,0,0.7727272727272727,-0.5909090909090909,0.9090909090909091,0.13636363636363635,-8
840082,2,0.26,0.34375,0.3132530120481928,0.35443037974683544,1.2272727272727273,1.3181818181818181,1,3,1,3,1,1,1,3,1,3,0,0,0,0,0,0,0,0,0.0,0.22727272727272727,-0.09090909090909091,0.0,-1
840081,2,0.26,0.3229166666666667,0.46987951807228917,0.45569620253164556,1.0,1.2727272727272727,1,1,1,1,1,1,3,1,1,3,0,0,1,1,0,0,0,0,-0.5909090909090909,-0.22727272727272727,-0.2727272727272727,-0.2727272727272727,2
840078,0,0.22,0.4375,0.39759036144578314,0.27848101265822783,0.9090909090909091,1.8181818181818181,3,0,3,0,1,0,3,0,3,1,0,0,0,0,0,0,0,0,-0.5,0.9090909090909091,-0.9090909090909091,0.0,5
840083,1,0.18,0.22916666666666666,0.39759036144578314,0.3037974683544304,0.9545454545454546,1.0,0,1,0,3,0,3,1,3,1,0,0,0,0,0,0,0,0,0,-0.6818181818181818,-0.09090909090909091,-0.045454545454545456,-0.045454545454545456,4
840080,1,0.21,0.23958333333333334,0.3132530120481928,0.4810126582278481,1.0454545454545454,0.9545454545454546,0,3,1,0,1,1,0,1,1,3,0,0,0,0,0,0,0,0,-0.22727272727272727,-0.6818181818181818,0.09090909090909091,0.045454545454545456,12
840075,1,0.25,0.23958333333333334,0.3493975903614458,0.31645569620253167,1.1363636363636365,1.1363636363636365,1,1,3,1,1,3,1,0,3,0,0,0,0,0,0,0,0,0,-0.18181818181818182,-0.09090909090909091,0.0,-0.22727272727272727,-3
840076,1,0.24,0.3541666666666667,0.26506024096385544,0.3924050632911392,1.3636363636363635,1.2727272727272727,3,1,1,3,0,3,3,1,1,3,0,0,0,0,0,0,0,0,0.09090909090909091,0.13636363636363635,0.09090909090909091,-0.09090909090909091,-2
840077,1,0.31,0.5,0.30120481927710846,0.24050632911392406,1.608695652173913,2.0869565217391304,0,1,3,3,3,3,0,3,3,0,1,0,0,0,0,0,0,0,0.2608695652173913,1.2608695652173914,-0.4782608695652174,-0.043478260869565216,7
840086,2,0.45,0.19791666666666666,0.26506024096385544,0.43037974683544306,1.8695652173913044,0.9565217391304348,3,0,3,0,3,0,0,1,0,3,0,0,0,0,0,0,0,0,1.0,-0.6521739130434783,0.9130434782608695,0.21739130434782608,-7
840087,2,0.24,0.34375,0.46987951807228917,0.20253164556962025,0.9565217391304348,1.826086956521739,0,1,0,1,1,0,3,3,3,1,0,0,0,0,0,0,0,0,-0.6521739130434783,0.7391304347826086,-0.8695652173913043,-0.34782608695652173,-4
840094,0,0.32,0.2604166666666667,0.4578313253012048,0.27848101265822783,1.2173913043478262,1.434782608695652,1,1,3,1,1,3,3,1,1,3,0,0,0,0,0,0,0,0,-0.2608695652173913,0.13043478260869565,-0.21739130434782608,-0.2608695652173913,2
840088,1,0.25,0.22916666666666666,0.3253012048192771,0.4810126582278481,1.1304347826086956,0.8695652173913043,0,3,1,0,3,1,3,0,3,0,0,0,0,0,0,0,0,0,-0.08695652173913043,-0.6956521739130435,0.2608695652173913,0.0,-4
840092,2,0.23,0.2916666666666667,0.30120481927710846,0.3291139240506329,1.0,1.3043478260869565,0,3,1,3,1,3,1,3,1,3,0,0,0,0,0,0,0,0,-0.08695652173913043,0.08695652173913043,-0.30434782608695654,-0.08695652173913043,-5
840085,2,0.48,0.21875,0.2289156626506024,0.3924050632911392,2.0869565217391304,1.0,3,0,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1.2608695652173914,-0.43478260869565216,1.0869565217391304,0.2608695652173913,-17
840089,1,0.35,0.3229166666666667,0.3855421686746988,0.31645569620253167,1.2608695652173914,1.608695652173913,0,3,3,1,1,0,1,3,3,3,0,0,0,0,1,0,0,0,0.13043478260869565,0.2608695652173913,-0.34782608695652173,-0.13043478260869565,10
840090,0,0.24,0.28125,0.4578313253012048,0.3924050632911392,0.9130434782608695,1.1304347826086956,1,3,1,3,1,0,1,1,3,1,0,0,0,0,0,0,0,0,-0.6086956521739131,-0.17391304347826086,-0.21739130434782608,0.08695652173913043,16
840091,2,0.29,0.3020833333333333,0.42168674698795183,0.5189873417721519,1.2173913043478262,1.0869565217391304,3,1,3,1,0,3,1,1,1,1,0,0,0,0,0,0,1,0,-0.2608695652173913,-0.5217391304347826,0.13043478260869565,0.17391304347826086,-5
840093,0,0.34,0.4375,0.37349397590361444,0.24050632911392406,1.25,1.7083333333333333,1,0,1,1,3,3,3,1,0,3,0,0,0,0,0,0,0,0,0.125,0.9583333333333334,-0.4583333333333333,-0.25,10
839971,0,0.34,0.53125,0.4939759036144578,0.26582278481012656,1.1666666666666667,2.125,1,1,1,3,1,3,3,0,3,3,0,0,0,0,0,0,0,0,-0.2916666666666667,1.25,-0.9583333333333334,-0.4166666666666667,17
839992,0,0.19,0.2604166666666667,0.4457831325301205,0.4936708860759494,0.9166666666666666,1.0416666666666667,1,0,0,1,0,3,0,1,0,1,0,0,0,0,0,0,0,0,-0.75,-0.5833333333333334,-0.125,-0.08333333333333333,5
839985,2,0.3,0.2604166666666667,0.37349397590361444,0.31645569620253167,1.2083333333333333,1.0833333333333333,3,0,1,1,3,3,0,3,1,3,0,0,0,0,0,0,0,0,-0.041666666666666664,0.0,0.125,-0.125,-5
840096,2,0.48,0.28125,0.26506024096385544,0.3670886075949367,1.9166666666666667,1.125,3,3,0,3,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1.0833333333333333,-0.08333333333333333,0.7916666666666666,0.20833333333333334,-1
840095,2,0.51,0.2604166666666667,0.25301204819277107,0.4936708860759494,2.125,1.0416666666666667,3,3,0,3,3,3,0,1,0,1,0,0,0,0,0,0,0,0,1.25,-0.5833333333333334,1.0833333333333333,0.3333333333333333,-5
840097,0,0.26,0.4375,0.27710843373493976,0.24050632911392406,1.4166666666666667,1.7083333333333333,0,3,3,1,1,3,3,1,0,3,0,0,0,0,0,0,0,0,0.125,0.9583333333333334,-0.2916666666666667,-0.125,13
840100,1,0.29,0.19791666666666666,0.5180722891566265,0.46835443037974683,1.0416666666666667,0.9166666666666666,1,3,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,-0.5833333333333334,-0.75,0.125,0.0,9
840098,1,0.23,0.3854166666666667,0.39759036144578314,0.24050632911392406,1.0,1.875,0,1,0,3,1,3,0,3,3,3,0,0,0,0,1,0,0,0,-0.4166666666666667,0.75,-0.875,-0.3333333333333333,8
840103,0,0.29,0.3333333333333333,0.4457831325301205,0.3291139240506329,1.1666666666666667,1.5833333333333333,1,3,1,3,1,0,0,1,3,3,0,0,0,0,0,0,0,0,-0.3333333333333333,0.25,-0.4166666666666667,-0.08333333333333333,7
840101,0,0.35,0.25,0.5301204819277109,0.5443037974683544,1.12,0.84,1,1,1,1,3,0,1,1,3,0,0,0,0,0,0,0,0,0,-0.36,-0.76,0.28,-0.08,9
840099,2,0.34,0.25,0.42168674698795183,0.5316455696202531,1.2,0.84,1,1,0,1,1,1,1,1,3,1,0,0,0,0,0,0,0,0,-0.04,-0.72,0.36,-0.08,-5
840104,2,0.25,0.375,0.3132530120481928,0.43037974683544306,1.04,1.2,1,3,0,3,1,1,0,0,3,3,0,0,0,0,0,0,0,0,-0.04,0.08,-0.16,-0.04,-11
840102,2,0.31,0.2916666666666667,0.37349397590361444,0.379746835443038,1.28,1.2,3,3,0,1,1,1,1,3,1,3,0,0,0,0,0,0,0,0,0.0,-0.08,0.08,0.04,-10
840107,1,0.27,0.2604166666666667,0.4819277108433735,0.3291139240506329,1.12,1.04,3,3,0,1,0,1,3,0,3,1,0,0,0,0,0,0,0,0,-0.52,-0.04,0.08,0.04,-1
840108,2,0.28,0.3645833333333333,0.37349397590361444,0.5569620253164557,1.08,1.12,1,0,0,3,1,1,1,1,1,3,0,0,0,0,0,0,0,0,-0.12,-0.36,-0.04,0.08,-13
840110,2,0.37,0.3229166666666667,0.24096385542168675,0.569620253164557,1.8,1.04,1,3,0,3,3,0,1,3,1,1,0,0,0,0,0,0,0,0,0.68,-0.56,0.76,0.24,-10
840109,1,0.36,0.5208333333333334,0.40963855421686746,0.2911392405063291,1.2,1.96,1,0,0,3,3,3,3,3,0,3,0,0,0,0,0,0,0,0,0.08,1.08,-0.76,-0.2,14
840112,2,0.28,0.2916666666666667,0.3614457831325301,0.3037974683544304,1.2,1.48,1,1,3,1,3,3,0,3,3,1,0,0,0,0,0,0,0,0,-0.08,0.16,-0.28,-0.16,-4
840105,2,0.33,0.3541666666666667,0.3132530120481928,0.4430379746835443,1.64,1.2,3,0,0,1,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0.28,-0.04,0.44,0.28,-5
840113,2,0.22,0.3229166666666667,0.4939759036144578,0.4810126582278481,0.8846153846153846,1.1923076923076923,0,1,1,0,0,1,3,1,3,1,0,0,0,0,0,0,0,0,-0.7307692307692307,-0.2692307692307692,-0.3076923076923077,-0.11538461538461539,-4
840111,2,0.26,0.5729166666666666,0.5180722891566265,0.3037974683544304,0.9230769230769231,2.076923076923077,3,1,1,1,3,1,3,3,3,0,0,0,0,0,0,0,0,0,-0.6538461538461539,1.1923076923076923,-1.1538461538461537,-0.15384615384615385,17
840114,0,0.46,0.34375,0.26506024096385544,0.3924050632911392,1.6923076923076923,1.3461538461538463,1,3,3,3,1,3,3,3,0,1,0,0,0,0,0,0,0,0,0.9230769230769231,0.07692307692307693,0.34615384615384615,-0.038461538461538464,1
840106,0,0.27,0.2604166666666667,0.5301204819277109,0.4177215189873418,0.9230769230769231,1.1538461538461537,3,0,1,1,3,3,3,0,1,0,0,0,0,0,0,0,0,0,-0.6538461538461539,-0.3076923076923077,-0.23076923076923078,-0.038461538461538464,-9
840116,2,0.54,0.2708333333333333,0.3253012048192771,0.5443037974683544,1.9230769230769231,0.9230769230769231,0,3,3,3,0,3,1,1,1,3,0,0,0,0,0,0,0,0,1.0384615384615385,-0.6538461538461539,1.0,0.19230769230769232,-14
840121,2,0.25,0.3229166666666667,0.39759036144578314,0.4050632911392405,1.1538461538461537,1.2692307692307692,3,3,0,1,0,3,1,1,3,1,0,0,0,0,0,0,0,0,-0.3076923076923077,-0.038461538461538464,-0.11538461538461539,0.07692307692307693,6
840119,1,0.31,0.4166666666666667,0.4578313253012048,0.4810126582278481,1.1923076923076923,1.1923076923076923,1,3,1,3,1,0,1,0,0,3,0,0,0,0,0,0,0,0,-0.2692307692307692,0.07692307692307693,0.0,0.0,-3
840124,1,0.38,0.2916666666666667,0.5903614457831325,0.5443037974683544,1.0769230769230769,1.0769230769230769,1,1,1,1,1,1,3,3,0,1,0,0,1,1,0,0,0,0,-0.4230769230769231,-0.5769230769230769,0.0,-0.2692307692307692,12
840117,1,0.33,0.22916666666666666,0.37349397590361444,0.5189873417721519,1.3461538461538463,0.8846153846153846,3,3,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0.07692307692307693,-0.7307692307692307,0.46153846153846156,0.2692307692307692,-9
840115,2,0.55,0.40625,0.2891566265060241,0.27848101265822783,2.076923076923077,1.7692307692307692,1,3,3,3,0,0,1,3,0,3,0,0,0,0,0,0,0,0,1.1923076923076923,0.6538461538461539,0.3076923076923077,0.07692307692307693,-9
